DateTime,chw,ele,stm,temp
9/1/2018 8:50,5546.791,4132,5750,84.4
9/2/2018 8:50,5708.321,3864,5630,85.3
9/3/2018 8:50,5864.961,3869,6030,86.4
9/4/2018 8:50,5846.417,3889,7410,81.6
9/5/2018 8:50,5689.798,4154,8000,80.4
9/6/2018 8:50,5584.898,4181,6870,82
9/7/2018 8:50,5592.55,4133,7230,82
9/8/2018 8:50,5482.506,4117,7360,80
9/9/2018 8:50,5196.5,3823,7930,80.6
9/10/2018 8:50,4846.4,3798,9890,76.5
9/11/2018 8:50,4215.383,4144,10280,74.9
9/12/2018 8:50,4883.333,4154,9730,76
9/13/2018 8:50,5221.224,4158,8630,78.7
9/14/2018 8:50,5153.494,4135,7670,79.7
9/15/2018 8:50,5183.884,4082,8530,78.2
9/16/2018 8:50,5076.502,3856,8900,78.2
9/17/2018 8:50,5100.948,3880,8710,78
9/18/2018 8:50,5047.622,4164,8060,79.7
9/19/2018 8:50,5466.125,4202,6940,82.4
9/20/2018 8:50,5661.141,4203,6830,80.6
9/21/2018 8:50,5766.921,4199,8030,79.5
9/22/2018 8:50,6206.361,4261,8200,81.1
9/23/2018 8:50,4492.971,3976,10610,77.6
9/24/2018 8:50,3866.938,3964,10730,72.5
9/25/2018 8:50,4659.496,4256,9060,77.1
9/26/2018 8:50,5691.196,4286,7730,77.8
9/27/2018 8:50,5284.574,4356,8430,81.2
9/28/2018 8:50,2559.425,4290,7840,71.2
9/29/2018 8:50,4226.268,4266,8990,70.4
9/30/2018 8:50,4910.112,4003,9720,76.5
10/1/2018 8:50,4683.152,4006,9510,74.9
10/2/2018 8:50,5105.651,4268,8790,75
10/3/2018 8:50,5487.324,4286,8940,77.6
10/4/2018 8:50,5534.165,4195,7640,80.5
10/5/2018 8:50,5346.89,4184,7500,80.4
10/6/2018 8:50,5514.811,4147,7550,81.4
10/7/2018 8:50,5614.494,3891,8310,80.2
10/8/2018 8:50,5278.536,3849,8390,78.9
10/9/2018 8:50,5185.342,4140,9050,77.3
10/10/2018 8:50,4886.771,4192,9690,75.7
10/11/2018 8:50,3357.473,4222,11050,71.3
10/12/2018 8:50,1971.012,4200,6560,67
10/13/2018 8:50,3316.657,4130,9040,71.7
10/14/2018 8:50,5260.083,3860,8670,80.2
10/15/2018 8:50,4793.96,3838,9390,78.1
10/16/2018 8:50,872.5869,4207,18570,58.6
10/17/2018 8:50,656.367,4055,16600,48.8
10/18/2018 8:50,893.9817,3776,12560,54.4
10/19/2018 8:50,993.8254,4194,17300,56.8
10/20/2018 8:50,1992.469,4167,15380,62.4
10/21/2018 8:50,2300.47,3912,14530,64.8
10/22/2018 8:50,1286.856,3900,9090,64.6
10/23/2018 8:50,1080.312,4167,11840,59.5
10/24/2018 8:50,1102.134,4154,12120,58.9
10/25/2018 8:50,1313.232,4187,13170,60.4
10/26/2018 8:50,1295.376,4129,11850,61.8
10/27/2018 8:50,1905.453,4096,11680,61.7
10/28/2018 8:50,2396.371,3839,10650,65.8
10/29/2018 8:50,2627.744,3850,9040,68.2
10/30/2018 8:50,3462.225,4152,10970,66.9
10/31/2018 8:50,4091.649,4150,10040,73.6
11/1/2018 8:50,3841.352,4129,11400,74.3
11/2/2018 8:50,1093.944,4109,12320,61.6
11/3/2018 8:50,1240.277,4100,11770,57.3
11/4/2018 7:50,1800.761,3812,10500,62.3
11/5/2018 7:50,1720.064,3994,10730,66
11/6/2018 7:50,3042.192,4142,11730,63.8
11/7/2018 7:50,3940.9,4158,11560,63.3
11/8/2018 7:50,4490.912,4171,10030,75.7
11/9/2018 7:50,1389.587,4185,12620,63.5
11/10/2018 7:50,721.2347,4139,17610,56.5
11/11/2018 7:50,497.5774,3865,21450,51.4
11/12/2018 7:50,512.2773,3845,19840,50.5
11/13/2018 7:50,482.6274,4182,24970,49.9
11/14/2018 7:50,445.7305,4195,31610,40.6
11/15/2018 7:50,511.2563,4163,30560,40
11/16/2018 7:50,711.7982,4113,20700,43.6
11/17/2018 7:50,898.5505,4139,14720,49.2
11/18/2018 7:50,1299.105,3947,12200,52.1
11/19/2018 7:50,817.1089,3942,18520,56.5
11/20/2018 7:50,471.186,4185,20000,47.8
11/21/2018 7:50,632.1555,4117,17210,51.7
11/22/2018 7:50,517.587,4021,18410,45
11/23/2018 7:50,768.0336,3828,14440,53.9
11/24/2018 7:50,1299.038,3859,11020,62.1
11/25/2018 7:50,1169.072,3845,10170,56.9
11/26/2018 7:50,1383.257,3867,14250,64
11/27/2018 7:50,555.9979,4125,20930,51.1
11/28/2018 7:50,692.9561,4136,21390,44.1
11/29/2018 7:50,1046.486,4098,12280,55.1
11/30/2018 7:50,2297.219,4106,12210,61
12/1/2018 7:50,3336.694,4088,10280,69.7
12/2/2018 7:50,1426.299,3772,7030,69.3
12/3/2018 7:50,965.9692,3792,12670,56.3
12/4/2018 7:50,748.7944,4088,16510,55.1
12/5/2018 7:50,550.2505,4122,20380,47.8
12/6/2018 7:50,511.8828,4141,20500,48
12/7/2018 7:50,679.2844,4043,16630,53
12/8/2018 7:50,554.9969,4117,18880,53.7
12/9/2018 7:50,428.6652,3863,25450,47.1
12/10/2018 7:50,461.0675,3814,26890,45
12/11/2018 7:50,581.983,4034,24900,45.1
12/12/2018 7:50,644.5294,4005,20470,43.3
12/13/2018 7:50,1207.626,4000,14030,55.2
12/14/2018 7:50,1353.609,4033,14410,62.9
12/15/2018 7:50,471.0577,4043,21830,48.1
12/16/2018 7:50,695.5951,3888,17780,54.8
12/17/2018 7:50,686.4678,3795,19340,46.1
12/18/2018 7:50,935.9666,3977,14200,54.8
12/19/2018 7:50,854.0607,3999,19790,46.7
12/20/2018 7:50,1077.661,4058,15220,58.1
12/21/2018 7:50,864.3008,3987,14830,56.8
12/22/2018 7:50,796.9722,3916,17520,53.8
12/23/2018 7:50,1200.965,3729,11810,54.4
12/24/2018 7:50,783.2239,3718,17110,54.2
12/25/2018 7:50,742.3442,3749,18220,46.1
12/26/2018 7:50,2457.843,3777,15550,63.2
12/27/2018 7:50,2943.3,3774,14330,67.3
12/28/2018 7:50,1026.434,3768,12000,62.9
12/29/2018 7:50,525.1181,3761,22420,48.8
12/30/2018 7:50,481.9462,3783,27590,45.4
12/31/2018 7:50,517.2756,3749,34720,41.9
1/1/2019 7:50,680.4829,3763,19950,46.8
1/2/2019 7:50,488.1515,3786,29250,43.3
1/3/2019 7:50,473.1646,3904,40290,39.4
1/4/2019 7:50,497.3102,3905,31560,41.2
1/5/2019 7:50,718.0898,3959,25960,44.1
1/6/2019 7:50,943.7679,3835,18180,48.6
1/7/2019 7:50,1358.846,3757,17770,48.8
1/8/2019 7:50,2881.583,4030,12940,67.5
1/9/2019 7:50,1695.134,4069,10270,63.8
1/10/2019 7:50,753.2468,4044,17530,57.6
1/11/2019 7:50,688.0165,4052,18900,49.7
1/12/2019 7:50,791.3762,4001,17750,52.7
1/13/2019 7:50,833.2063,3832,15530,57.5
1/14/2019 7:50,516.0839,3813,25760,45.8
1/15/2019 7:50,515.6824,4034,28190,44
1/16/2019 7:50,523.7681,4084,23020,48.6
1/17/2019 7:50,769.5973,4086,18760,50.5
1/18/2019 7:50,1313.571,4100,10920,62.1
1/19/2019 7:50,1713.292,4078,15810,57.3
1/20/2019 7:50,666.4557,3847,21500,57.7
1/21/2019 7:50,638.3632,3582,28850,42.3
1/22/2019 7:50,915.205,3136,10890,44.2
1/23/2019 7:50,1322.138,3735,10780,61.5
1/24/2019 7:50,554.8152,4058,28160,48.1
1/25/2019 7:50,798.389,3717,17670,42.3
1/26/2019 7:50,663.0286,4049,19790,47
1/27/2019 7:50,776.1399,3798,16920,51.6
1/28/2019 7:50,871.8367,3770,15330,55.7
1/29/2019 7:50,973.5681,4047,15390,52.4
1/30/2019 7:50,521.395,4079,28530,47.7
1/31/2019 7:50,562.8865,4062,23660,45.2
2/1/2019 7:50,770.8514,4083,17640,50
2/2/2019 7:50,1818.073,4083,15660,60.1
2/3/2019 7:50,2364.122,3873,17830,62.3
2/4/2019 7:50,3011.423,3848,15450,65.9
2/5/2019 7:50,3530.972,4100,13740,69.4
2/6/2019 7:50,3775.578,4110,12720,70.8
2/7/2019 7:50,4008.761,4064,12920,71.8
2/8/2019 7:50,1879.6,4054,15510,68
2/9/2019 7:50,530.1635,4081,48310,38.8
2/10/2019 7:50,500.7483,3828,44460,36.9
2/11/2019 7:50,489.6614,3842,31900,41.2
2/12/2019 7:50,1282.122,4140,19140,53.5
2/13/2019 7:50,885.5784,4101,18030,59.4
2/14/2019 7:50,816.2742,4103,22890,45.9
2/15/2019 7:50,1383.438,4071,11420,59.8
2/16/2019 7:50,1924.857,4031,8840,65.3
2/17/2019 7:50,623.6149,3819,20110,55
2/18/2019 7:50,882.9171,3798,17510,55.4
2/19/2019 7:50,652.1185,4096,23090,51.6
2/20/2019 7:50,478.9013,4168,29740,45.2
2/21/2019 7:50,747.0349,4174,20820,47.9
2/22/2019 7:50,677.265,4166,18750,50.9
2/23/2019 7:50,833.1749,4072,16710,53.1
2/24/2019 7:50,1290.428,3824,11420,61.6
2/25/2019 7:50,831.6229,3771,17610,54.9
2/26/2019 7:50,934.5326,4064,15950,50.9
2/27/2019 7:50,1580.66,4121,15610,58.2
2/28/2019 7:50,2695.086,4105,14280,60.8
3/1/2019 7:50,501.5299,4107,26990,49.7
3/2/2019 7:50,587.1151,4065,21910,46.2
3/3/2019 7:50,618.5778,3753,20340,51.6
3/4/2019 7:50,498.3477,3783,30070,46.4
3/5/2019 7:50,491.9572,4138,50940,35.1
3/6/2019 7:50,473.2359,4129,40550,35.8
3/7/2019 7:50,626.682,4082,27420,40.5
3/8/2019 7:50,1592.31,4056,14550,58.2
3/9/2019 7:50,3613.863,4044,13170,69.7
3/10/2019 8:50,3018.347,3742,7980,75.5
3/11/2019 8:50,2751.037,3575,11880,66
3/12/2019 8:50,1265.584,4022,12100,64
3/13/2019 8:50,2797.179,4038,13630,64.9
3/14/2019 8:50,2783.551,4025,9610,70.9
3/15/2019 8:50,1834.106,4023,7340,71.4
3/16/2019 8:50,818.0637,3979,16540,56.9
3/17/2019 8:50,815.1461,3733,16230,52.1
3/18/2019 8:50,989.342,3718,14580,54.4
3/19/2019 8:50,1052.731,3877,13440,53.8
3/20/2019 8:50,1124.364,3929,12220,56.1
3/21/2019 8:50,1349.91,3931,10440,59.1
3/22/2019 8:50,1426.283,3951,9170,62.4
3/23/2019 8:50,1556.6,3887,7990,59.8
3/24/2019 8:50,2303.593,3784,12070,67.6
3/25/2019 8:50,3296.792,3788,12650,70.6
3/26/2019 8:50,3132.974,4085,9110,73.3
3/27/2019 8:50,1592.137,4100,7760,64.6
3/28/2019 8:50,1600.188,4118,8220,57.2
3/29/2019 8:50,1777.041,4152,9190,64.4
3/30/2019 8:50,2727.835,4108,12840,68.6
3/31/2019 8:50,1888.749,3795,13580,67
4/1/2019 8:50,628.1844,3793,19980,51.6
4/2/2019 8:50,731.9784,4037,18460,48.3
4/3/2019 8:50,1059.019,4030,13690,52
4/4/2019 8:50,1794.882,4030,13010,61.4
4/5/2019 8:50,3624.648,4047,9590,73.4
4/6/2019 8:50,3366.331,4007,11030,70.3
4/7/2019 8:50,3786.556,3761,11810,71.5
4/8/2019 8:50,2571.708,3748,11850,68.1
4/9/2019 8:50,2102.497,4007,6480,71.5
4/10/2019 8:50,2468.065,4072,5750,64.2
4/11/2019 8:50,2734.144,4054,5130,73
4/12/2019 8:50,1927.875,4055,4000,72.7
4/13/2019 8:50,1985.594,4027,8970,64.8
4/14/2019 8:50,2098.833,3827,12130,68.4
4/15/2019 8:50,1055.858,3796,12590,57.4
4/16/2019 8:50,1613.715,4044,8030,63
4/17/2019 8:50,3128.562,4113,11410,70.7
4/18/2019 8:50,4589.753,4117,10380,74.8
4/19/2019 8:50,2105.062,4114,9290,69.6
4/20/2019 8:50,1410.949,4009,7860,66.4
4/21/2019 8:50,1612.148,3768,7920,62.3
4/22/2019 8:50,2612.323,3759,10990,68.7
4/23/2019 8:50,3423.437,4080,10930,73.4
4/24/2019 8:50,3871.394,4069,11410,70.9
4/25/2019 8:50,2860.415,4168,13290,67.5
4/26/2019 8:50,2369.541,4093,7610,67.9
4/27/2019 8:50,2051.791,4070,4000,70.7
4/28/2019 8:50,2619.46,3829,6920,69.6
4/29/2019 8:50,3529.136,3826,10220,73.3
4/30/2019 8:50,4080.703,4043,9330,75.3
5/1/2019 8:50,4879.045,4048,8620,78.6
5/2/2019 8:50,5086.181,4085,8930,79.4
5/3/2019 8:50,3649.214,4103,11610,74.7
5/4/2019 8:50,3631.516,4064,10550,69.9
5/5/2019 8:50,3276.954,3843,10660,69.8
5/6/2019 8:50,3628.147,3835,10260,72.5
5/7/2019 8:50,4056.889,4112,10460,72.4
5/8/2019 8:50,4572.132,4139,9670,71
5/9/2019 8:50,4184.818,4164,10230,73.2
5/10/2019 8:50,4822.812,4135,9530,78.5
5/11/2019 8:50,1232.183,4059,10630,63.9
5/12/2019 8:50,1660.514,3826,13440,62.7
5/13/2019 8:50,2058.328,3855,7370,68.9
5/14/2019 8:50,2356.108,4017,7850,69.2
5/15/2019 8:50,3532.688,4092,9390,73
5/16/2019 8:50,3982.979,4151,9230,75.2
5/17/2019 8:50,4234.158,4114,8920,75.5
5/18/2019 8:50,5053.936,4117,8430,80.9
5/19/2019 8:50,5620.029,3874,8210,81
5/20/2019 8:50,5825.062,3830,6970,79.6
5/21/2019 8:50,5571.968,4041,7250,83.8
5/22/2019 8:50,3896.885,3998,6600,80.3
5/23/2019 8:50,5304.039,3962,6670,82.2
5/24/2019 8:50,5645.984,3870,6840,84.9
5/25/2019 8:50,5181.425,3845,7340,84
5/26/2019 8:50,5070.31,3747,7680,82.6
5/27/2019 8:50,4778.994,3652,7880,82.4
5/28/2019 8:50,4745.82,3662,7380,80.7
5/29/2019 8:50,5083.556,3839,6980,81.7
5/30/2019 8:50,5654.415,3816,6650,84.3
5/31/2019 8:50,5015.017,3814,8160,79.3
6/1/2019 8:50,5131.538,3817,7440,80.4
6/2/2019 8:50,5399.992,3603,7330,82.7
6/3/2019 8:50,5470.692,3557,6840,83.5
6/4/2019 8:50,5676.052,3741,6600,83.2
6/5/2019 8:50,5362.663,3773,8310,80.9
6/6/2019 8:50,5531.039,3731,8110,80.1
6/7/2019 8:50,4705.884,3739,8810,78.7
6/8/2019 8:50,4673.68,3713,7350,81.4
6/9/2019 8:50,4864.601,3504,6640,83.4
6/10/2019 8:50,5444.418,3502,6470,84.3
6/11/2019 8:50,4193.564,3731,7420,81
6/12/2019 8:50,3166.142,3789,6790,76.3
6/13/2019 8:50,3996.641,3778,8120,75.5
6/14/2019 8:50,3550.576,3799,7220,79.7
6/15/2019 8:50,4412.564,3724,7390,80
6/16/2019 8:50,5359.33,3584,6450,84.2
6/17/2019 8:50,5421.89,3532,6270,85.7
6/18/2019 8:50,4379.311,3721,7740,79.4
6/19/2019 8:50,5269.077,3724,6340,78
6/20/2019 8:50,6019.014,3752,5510,86.1
6/21/2019 8:50,6325.847,3776,5420,87.1
6/22/2019 8:50,6231.743,3798,5350,86.8
6/23/2019 8:50,5897.717,3593,6370,84.8
6/24/2019 8:50,6265.957,3600,5810,86.2
6/25/2019 8:50,4162.734,3772,8840,78.6
6/26/2019 8:50,4394.619,3758,7690,77.8
6/27/2019 8:50,4991.703,3749,7150,78.8
6/28/2019 8:50,5309.626,3761,7080,82.3
6/29/2019 8:50,5204.298,3790,6600,80
6/30/2019 8:50,4714.781,3621,6160,82.6
7/1/2019 8:50,4255.122,3628,8080,77.7
7/2/2019 8:50,5021.871,3881,6730,81.1
7/3/2019 8:50,5360.613,3894,6350,82
7/4/2019 8:50,5397.225,3885,6490,80.5
7/5/2019 8:50,5473.732,3740,5940,82.1
7/6/2019 8:50,5827.271,3793,5020,85.2
7/7/2019 8:50,5649.376,3654,5010,84.3
7/8/2019 8:50,5717.79,3637,4920,85.4
7/9/2019 8:50,5512.458,3808,5710,85.4
7/10/2019 8:50,5847.899,3847,5080,83.2
7/11/2019 8:50,5825.139,3823,4840,86.8
7/12/2019 8:50,5108.997,3849,4960,85.2
7/13/2019 8:50,5121.119,3853,4960,85.8
7/14/2019 8:50,4920.054,3651,5320,84.2
7/15/2019 8:50,5520.154,3624,4710,86.3
7/16/2019 8:50,5739.509,3897,5190,84.9
7/17/2019 8:50,5774.287,3936,4980,84.4
7/18/2019 8:50,5739.485,3903,5050,86.2
7/19/2019 8:50,5659.753,3877,5140,85.9
7/20/2019 8:50,5629.428,3850,5270,86.1
7/21/2019 8:50,5383.473,3670,5340,86.5
7/22/2019 8:50,5266.247,3629,5200,85.1
7/23/2019 8:50,5342.736,3869,4730,86.1
7/24/2019 8:50,4402.707,3888,5220,84.6
7/25/2019 8:50,3329.482,3891,5750,80
7/26/2019 8:50,3037.157,3876,6140,74.7
7/27/2019 8:50,3445.44,3869,5610,76.6
7/28/2019 8:50,4425.379,3665,5020,79
7/29/2019 8:50,5165.986,3652,4900,83.7
7/30/2019 8:50,5363.617,3878,4790,83.3
7/31/2019 8:50,5466.896,3968,4620,85.5
8/1/2019 8:50,5416.841,3917,4520,85.8
8/2/2019 8:50,5160.837,3850,4720,84.3
8/3/2019 8:50,5281.591,3842,4650,84.7
8/4/2019 8:50,5287.36,3651,4990,84.2
8/5/2019 8:50,5384.181,3663,5490,82.3
8/6/2019 8:50,5542.876,3863,4550,83.7
8/7/2019 8:50,5661.074,3898,4470,85.5
8/8/2019 8:50,5725.476,3882,4470,85.7
8/9/2019 8:50,5842.152,3898,4410,87.2
8/10/2019 8:50,5714.822,3836,4450,87.7
8/11/2019 8:50,5605.56,3678,4560,86.8
8/12/2019 8:50,5611.902,3672,4570,86
8/13/2019 8:50,5699.01,3879,4240,87.9
8/14/2019 8:50,5729.478,3886,4310,87.6
8/15/2019 8:50,5674.366,3918,4390,88.1
8/16/2019 8:50,5563.564,3888,4620,85.3
8/17/2019 8:50,5368.228,3809,3830,89
8/18/2019 8:50,5482.937,3647,4260,89.2
8/19/2019 8:50,5574.08,3616,4410,88.9
8/20/2019 8:50,5704.523,3830,4410,88.8
8/21/2019 8:50,5594.62,3843,4570,88.7
8/22/2019 8:50,5594.62,3843,4570,86.7
8/23/2019 8:50,6049.455,3898,5100,87.1
8/24/2019 8:50,6082.222,3931,5470,86.9
8/25/2019 8:50,5975.362,3718,5860,84.1
8/26/2019 8:50,6227.017,3714,5070,84.5
8/27/2019 8:50,6620.139,3992,4730,86.4
8/28/2019 8:50,6234.487,4018,5530,87.2
8/29/2019 8:50,5811.05,4036,5310,86
8/30/2019 8:50,5969.871,4038,4970,86.9
8/31/2019 8:50,5920.944,4003,5220,86.1
9/1/2019 8:50,5515.537,3757,5290,84.1
