date,temp
1/4/2015,42.3
1/5/2015,35.4
1/6/2015,45.6
1/7/2015,45.1
1/8/2015,29.7
1/9/2015,36.7
1/10/2015,34.7
1/11/2015,38.8
1/12/2015,44.8
1/13/2015,39.6
1/14/2015,39.3
1/15/2015,43.6
1/16/2015,43.7
1/17/2015,51
1/18/2015,55.9
1/19/2015,48.6
1/20/2015,52.9
1/21/2015,58.5
1/22/2015,49.1
1/23/2015,42.3
1/24/2015,42.9
1/25/2015,52.1
1/26/2015,53.8
1/27/2015,58
1/28/2015,56.4
1/29/2015,60.4
1/30/2015,54.8
1/31/2015,51.5
2/1/2015,63.6
2/2/2015,42.8
2/3/2015,41.3
2/4/2015,46.6
2/5/2015,45.5
2/6/2015,45
2/7/2015,50.3
2/8/2015,61.6
2/9/2015,61.7
2/10/2015,58.6
2/11/2015,59.4
2/12/2015,54.6
2/13/2015,49.8
2/14/2015,57.2
2/15/2015,58.6
2/16/2015,52.4
2/17/2015,40.7
2/18/2015,44.5
2/19/2015,47.9
2/20/2015,61.4
2/21/2015,68.7
2/22/2015,54.6
2/23/2015,35.5
2/24/2015,32
2/25/2015,41.3
2/26/2015,39.5
2/27/2015,35.8
2/28/2015,33
3/1/2015,37.6
3/2/2015,40.8
3/3/2015,43
3/4/2015,59.7
3/5/2015,37.8
3/6/2015,35.4
3/7/2015,46.6
3/8/2015,51.8
3/9/2015,49.7
3/10/2015,54.9
3/11/2015,56.2
3/12/2015,58.6
3/13/2015,61.4
3/14/2015,63.2
3/15/2015,58.4
3/16/2015,60.4
3/17/2015,66
3/18/2015,68.9
3/19/2015,68.5
3/20/2015,67.6
3/21/2015,58.2
3/22/2015,63.2
3/23/2015,62.1
3/24/2015,66.3
3/25/2015,69.5
3/26/2015,64.5
3/27/2015,59.5
3/28/2015,60.8
3/29/2015,66.2
3/30/2015,69
3/31/2015,70.5
4/1/2015,71.5
4/2/2015,72.9
4/3/2015,73.5
4/4/2015,63.9
4/5/2015,61.3
4/6/2015,70
4/7/2015,74.2
4/8/2015,73.1
4/9/2015,75
4/10/2015,66.4
4/11/2015,62.9
4/12/2015,69.7
4/13/2015,72.7
4/14/2015,68.3
4/15/2015,64.5
4/16/2015,70.1
4/17/2015,68.6
4/18/2015,68.2
4/19/2015,69.6
4/20/2015,65.8
4/21/2015,62.4
4/22/2015,70.7
4/23/2015,72.1
4/24/2015,75.3
4/25/2015,78.2
4/26/2015,75
4/27/2015,72.6
4/28/2015,63.6
4/29/2015,60.3
4/30/2015,62.3
5/1/2015,65.5
5/2/2015,66.8
5/3/2015,66.8
5/4/2015,71.8
5/5/2015,72.9
5/6/2015,75.8
5/7/2015,76.1
5/8/2015,76
5/9/2015,76.4
5/10/2015,79.2
5/11/2015,74
5/12/2015,67.7
5/13/2015,66.6
5/14/2015,72.4
5/15/2015,72.3
5/16/2015,73.2
5/17/2015,74.3
5/18/2015,77.2
5/19/2015,78
5/20/2015,76.7
5/21/2015,70.8
5/22/2015,67
5/23/2015,75.5
5/24/2015,70
5/25/2015,74.4
5/26/2015,72.7
5/27/2015,76.3
5/28/2015,78.3
5/29/2015,75.2
5/30/2015,76.2
5/31/2015,72.4
6/1/2015,73.8
6/2/2015,76.2
6/3/2015,75.8
6/4/2015,76.6
6/5/2015,76.6
6/6/2015,78.1
6/7/2015,78
6/8/2015,79.4
6/9/2015,80
6/10/2015,80.8
6/11/2015,80.7
6/12/2015,81.6
6/13/2015,81.3
6/14/2015,78.1
6/15/2015,77.6
6/16/2015,77.2
6/17/2015,77.3
6/18/2015,78.5
6/19/2015,77.1
6/20/2015,77.5
6/21/2015,77.8
6/22/2015,78
6/23/2015,79.7
6/24/2015,79.8
6/25/2015,78.9
6/26/2015,82.3
6/27/2015,80.5
6/28/2015,79.3
6/29/2015,79.8
6/30/2015,80.5
7/1/2015,75.7
7/2/2015,77.1
7/3/2015,80.2
7/4/2015,80.8
7/5/2015,81.9
7/6/2015,82.7
7/7/2015,82.4
7/8/2015,81.1
7/9/2015,82.7
7/10/2015,80.1
7/11/2015,79.1
7/12/2015,81.8
7/13/2015,83
7/14/2015,82.5
7/15/2015,82.3
7/16/2015,82.3
7/17/2015,84
7/18/2015,84.7
7/19/2015,84.6
7/20/2015,83.1
7/21/2015,84.1
7/22/2015,84.5
7/23/2015,84.2
7/24/2015,84.6
7/25/2015,83.6
7/26/2015,84.2
7/27/2015,85.1
7/28/2015,85
7/29/2015,84.9
7/30/2015,86.2
7/31/2015,87.2
8/1/2015,84.3
8/2/2015,82.2
8/3/2015,84.6
8/4/2015,84.6
8/5/2015,86.7
8/6/2015,86.1
8/7/2015,86.1
8/8/2015,86.4
8/9/2015,86.3
8/10/2015,86.4
8/11/2015,86.6
8/12/2015,88.8
8/13/2015,87.3
8/14/2015,87.2
8/15/2015,86.5
8/16/2015,83.7
8/17/2015,80.3
8/18/2015,83.4
8/19/2015,85.3
8/20/2015,79
8/21/2015,76.1
8/22/2015,83.1
8/23/2015,85
8/24/2015,85.5
8/25/2015,84.4
8/26/2015,81
8/27/2015,82.4
8/28/2015,79.7
8/29/2015,80.4
8/30/2015,82.2
8/31/2015,79.2
9/1/2015,79.3
9/2/2015,78.6
9/3/2015,79.8
9/4/2015,83
9/5/2015,84.5
9/6/2015,84.3
9/7/2015,85.3
9/8/2015,85.4
9/9/2015,83
9/10/2015,81.3
9/11/2015,78.3
9/12/2015,77.7
9/13/2015,72.8
9/14/2015,74.3
9/15/2015,78.7
9/16/2015,80.1
9/17/2015,81.7
9/18/2015,82.9
9/19/2015,81.2
9/20/2015,77.8
9/21/2015,80.2
9/22/2015,79.7
9/23/2015,78.8
9/24/2015,76.2
9/25/2015,78.3
9/26/2015,76.7
9/27/2015,75.9
9/28/2015,76.3
9/29/2015,72.7
9/30/2015,78.6
10/1/2015,77.5
10/2/2015,75.9
10/3/2015,67.1
10/4/2015,67.9
10/5/2015,72.4
10/6/2015,71.2
10/7/2015,72.2
10/8/2015,76.3
10/9/2015,77.2
10/10/2015,76
10/11/2015,75.2
10/12/2015,81.3
10/13/2015,82.9
10/14/2015,71.2
10/15/2015,72.8
10/16/2015,71.3
10/17/2015,69.7
10/18/2015,65.1
10/19/2015,65.1
10/20/2015,68.3
10/21/2015,78
10/22/2015,76.1
10/23/2015,76.8
10/24/2015,70.9
10/25/2015,61.3
10/26/2015,66.9
10/27/2015,67
10/28/2015,67.3
10/29/2015,62.4
10/30/2015,72.5
10/31/2015,71.3
11/1/2015,65.8
11/2/2015,66.8
11/3/2015,65.3
11/4/2015,67.2
11/5/2015,77.5
11/6/2015,71.7
11/7/2015,60.4
11/8/2015,59.8
11/9/2015,59.4
11/10/2015,65.5
11/11/2015,76.3
11/12/2015,66
11/13/2015,60.8
11/14/2015,59.1
11/15/2015,59.2
11/16/2015,69.3
11/17/2015,67.8
11/18/2015,53.6
11/19/2015,56.6
11/20/2015,58.6
11/21/2015,61.1
11/22/2015,45
11/23/2015,42.4
11/24/2015,53.4
11/25/2015,66.3
11/26/2015,71.2
11/27/2015,70.2
11/28/2015,43.2
11/29/2015,44.5
11/30/2015,47.9
12/1/2015,51.8
12/2/2015,52.6
12/3/2015,48.1
12/4/2015,45.7
12/5/2015,45
12/6/2015,51.2
12/7/2015,50.3
12/8/2015,51.5
12/9/2015,58.9
12/10/2015,62.9
12/11/2015,63.4
12/12/2015,71.9
12/13/2015,61.9
12/14/2015,50.6
12/15/2015,59.3
12/16/2015,62.2
12/17/2015,46.7
12/18/2015,47.4
12/19/2015,43.6
12/20/2015,56.2
12/21/2015,66.5
12/22/2015,57.5
12/23/2015,71.8
12/24/2015,57.6
12/25/2015,62.2
12/26/2015,71.5
12/27/2015,60.9
12/28/2015,40.5
12/29/2015,41
12/30/2015,47.8
12/31/2015,42.8
1/1/2016,47.5
1/2/2016,45.8
1/3/2016,48.2
1/4/2016,43.8
1/5/2016,40.6
1/6/2016,49.4
1/7/2016,56
1/8/2016,52.3
1/9/2016,53.3
1/10/2016,40.5
1/11/2016,41
1/12/2016,44.4
1/13/2016,46.2
1/14/2016,53.8
1/15/2016,55.3
1/16/2016,47.3
1/17/2016,43.6
1/18/2016,41.5
1/19/2016,49.3
1/20/2016,51.5
1/21/2016,56.2
1/22/2016,46.3
1/23/2016,39.6
1/24/2016,45.8
1/25/2016,61.5
1/26/2016,52.2
1/27/2016,47.4
1/28/2016,45.3
1/29/2016,50.6
1/30/2016,57.6
1/31/2016,64.8
2/1/2016,61
2/2/2016,64.4
2/3/2016,49.5
2/4/2016,42.5
2/5/2016,41.6
2/6/2016,52.3
2/7/2016,44.1
2/8/2016,51.7
2/9/2016,51.2
2/10/2016,50.7
2/11/2016,61.5
2/12/2016,58.5
2/13/2016,58.6
2/14/2016,62.6
2/15/2016,63.6
2/16/2016,58.1
2/17/2016,58.2
2/18/2016,61.7
2/19/2016,69.1
2/20/2016,69
2/21/2016,69.2
2/22/2016,64.6
2/23/2016,59.4
2/24/2016,52.2
2/25/2016,50.6
2/26/2016,49.3
2/27/2016,51.6
2/28/2016,60.9
2/29/2016,67
3/1/2016,70.6
3/2/2016,58.8
3/3/2016,71.5
3/4/2016,58.1
3/5/2016,62.5
3/6/2016,63.1
3/7/2016,68.9
3/8/2016,72.2
3/9/2016,64.9
3/10/2016,61.4
3/11/2016,64.8
3/12/2016,63.7
3/13/2016,66.5
3/14/2016,68.5
3/15/2016,73
3/16/2016,67.6
3/17/2016,70.9
3/18/2016,70.9
3/19/2016,58.5
3/20/2016,50.9
3/21/2016,47.2
3/22/2016,56
3/23/2016,69.8
3/24/2016,63.1
3/25/2016,53.9
3/26/2016,57
3/27/2016,64
3/28/2016,57.8
3/29/2016,63.1
3/30/2016,71
3/31/2016,74.8
4/1/2016,62
4/2/2016,55.8
4/3/2016,56.7
4/4/2016,63.8
4/5/2016,58
4/6/2016,68.3
4/7/2016,62.3
4/8/2016,63.9
4/9/2016,64.3
4/10/2016,69.8
4/11/2016,75
4/12/2016,68.3
4/13/2016,64.8
4/14/2016,63.5
4/15/2016,63.3
4/16/2016,68.8
4/17/2016,71.7
4/18/2016,68.4
4/19/2016,68.5
4/20/2016,68.7
4/21/2016,68.5
4/22/2016,70.1
4/23/2016,66.7
4/24/2016,66.5
4/25/2016,75.1
4/26/2016,77.5
4/27/2016,76.5
4/28/2016,72.3
4/29/2016,78.7
4/30/2016,76.1
5/1/2016,71.5
5/2/2016,65.3
5/3/2016,63.5
5/4/2016,66.6
5/5/2016,69.1
5/6/2016,69.5
5/7/2016,69.3
5/8/2016,71
5/9/2016,74.7
5/10/2016,79.8
5/11/2016,77.6
5/12/2016,77.2
5/13/2016,77.2
5/14/2016,74.7
5/15/2016,66.8
5/16/2016,71
5/17/2016,71.5
5/18/2016,70.8
5/19/2016,65.6
5/20/2016,69.6
5/21/2016,74.6
5/22/2016,78.1
5/23/2016,77.4
5/24/2016,79.7
5/25/2016,80.3
5/26/2016,80.9
5/27/2016,71
5/28/2016,74.3
5/29/2016,79.9
5/30/2016,77.4
5/31/2016,77
6/1/2016,74
6/2/2016,77.4
6/3/2016,74.5
6/4/2016,73.2
6/5/2016,77.2
6/6/2016,77
6/7/2016,78.9
6/8/2016,79.7
6/9/2016,79
6/10/2016,77.9
6/11/2016,82.9
6/12/2016,84.7
6/13/2016,84.4
6/14/2016,84.3
6/15/2016,85.5
6/16/2016,84.2
6/17/2016,84.4
6/18/2016,85.3
6/19/2016,83.8
6/20/2016,82.8
6/21/2016,82.3
6/22/2016,84
6/23/2016,83.6
6/24/2016,82.1
6/25/2016,80.3
6/26/2016,81.8
6/27/2016,82.4
6/28/2016,83.3
6/29/2016,79.5
6/30/2016,83.9
7/1/2016,83.1
7/2/2016,85
7/3/2016,86.2
7/4/2016,87.4
7/5/2016,86.4
7/6/2016,86.8
7/7/2016,86.4
7/8/2016,86.8
7/9/2016,86.2
7/10/2016,86.5
7/11/2016,87
7/12/2016,85.5
7/13/2016,87.6
7/14/2016,86.7
7/15/2016,87.1
7/16/2016,85.7
7/17/2016,84.8
7/18/2016,85.6
7/19/2016,85.9
7/20/2016,85.5
7/21/2016,86
7/22/2016,86.6
7/23/2016,87.3
7/24/2016,88.2
7/25/2016,88.6
7/26/2016,79.7
7/27/2016,78.6
7/28/2016,80.3
7/29/2016,81.5
7/30/2016,83.9
7/31/2016,84.6
8/1/2016,85
8/2/2016,83.9
8/3/2016,85.2
8/4/2016,85.2
8/5/2016,85.2
8/6/2016,85.6
8/7/2016,86
8/8/2016,86.5
8/9/2016,87
8/10/2016,88.1
8/11/2016,88
8/12/2016,87.7
8/13/2016,83.9
8/14/2016,77.8
8/15/2016,73.8
8/16/2016,74.8
8/17/2016,77.2
8/18/2016,78.1
8/19/2016,81.3
8/20/2016,80.2
8/21/2016,76.3
8/22/2016,79
8/23/2016,83.8
8/24/2016,82.2
8/25/2016,82.3
8/26/2016,81.6
8/27/2016,80.5
8/28/2016,80.3
8/29/2016,79.2
8/30/2016,79.1
8/31/2016,82.3
9/1/2016,82.9
9/2/2016,81.3
9/3/2016,79.7
9/4/2016,81
9/5/2016,79.2
9/6/2016,79.6
9/7/2016,83.1
9/8/2016,83
9/9/2016,81.9
9/10/2016,80.9
9/11/2016,79
9/12/2016,79.6
9/13/2016,80.3
9/14/2016,81.9
9/15/2016,81.2
9/16/2016,81.1
9/17/2016,82.4
9/18/2016,83.5
9/19/2016,84.2
9/20/2016,79
9/21/2016,82.4
9/22/2016,79.4
9/23/2016,81
9/24/2016,80.9
9/25/2016,77.7
9/26/2016,72.8
9/27/2016,71.3
9/28/2016,72.9
9/29/2016,71.1
9/30/2016,66.2
10/1/2016,66.7
10/2/2016,68.7
10/3/2016,70.8
10/4/2016,70.8
10/5/2016,80.1
10/6/2016,80.7
10/7/2016,78.2
10/8/2016,69.9
10/9/2016,68.7
10/10/2016,63
10/11/2016,65.7
10/12/2016,72
10/13/2016,76.4
10/14/2016,74.9
10/15/2016,77.4
10/16/2016,80.5
10/17/2016,79.9
10/18/2016,80.5
10/19/2016,77.7
10/20/2016,76.5
10/21/2016,66.2
10/22/2016,59.3
10/23/2016,62.4
10/24/2016,73.6
10/25/2016,70.7
10/26/2016,71.1
10/27/2016,71.3
10/28/2016,69
10/29/2016,71.1
10/30/2016,70.2
10/31/2016,65.6
11/1/2016,76.9
11/2/2016,78.8
11/3/2016,76
11/4/2016,70.6
11/5/2016,71.2
11/6/2016,65.8
11/7/2016,66
11/8/2016,68
11/9/2016,64.2
11/10/2016,63.5
11/11/2016,60.4
11/12/2016,62.6
11/13/2016,63.9
11/14/2016,65.2
11/15/2016,66.9
11/16/2016,64.9
11/17/2016,68.8
11/18/2016,72.1
11/19/2016,54.5
11/20/2016,46.8
11/21/2016,53
11/22/2016,68.1
11/23/2016,67.7
11/24/2016,56.4
11/25/2016,61.2
11/26/2016,59.6
11/27/2016,64.2
11/28/2016,74.2
11/29/2016,59.6
11/30/2016,57.6
12/1/2016,47.9
12/2/2016,54.7
12/3/2016,52
12/4/2016,51.8
12/5/2016,50.5
12/6/2016,50.8
12/7/2016,45.2
12/8/2016,47.4
12/9/2016,38.8
12/10/2016,42.2
12/11/2016,55.4
12/12/2016,55.5
12/13/2016,61.3
12/14/2016,51.4
12/15/2016,51.1
12/16/2016,55.2
12/17/2016,67.3
12/18/2016,36.8
12/19/2016,32
12/20/2016,42.9
12/21/2016,54
12/22/2016,56.4
12/23/2016,59.2
12/24/2016,70.8
12/25/2016,73.8
12/26/2016,75.4
12/27/2016,70.5
12/28/2016,70.2
12/29/2016,64.7
12/30/2016,51
12/31/2016,58.7
1/1/2017,61.6
1/2/2017,62.9
1/3/2017,58.5
1/4/2017,46
1/5/2017,49.4
1/6/2017,34.6
1/7/2017,28.8
1/8/2017,31.1
1/9/2017,51.5
1/10/2017,65.9
1/11/2017,66.7
1/12/2017,72.1
1/13/2017,73.2
1/14/2017,55.4
1/15/2017,56.1
1/16/2017,65.8
1/17/2017,56.8
1/18/2017,51.3
1/19/2017,56.8
1/20/2017,61.2
1/21/2017,61.9
1/22/2017,65
1/23/2017,58
1/24/2017,61.2
1/25/2017,66.3
1/26/2017,48.1
1/27/2017,44.3
1/28/2017,50.9
1/29/2017,49.8
1/30/2017,55.3
1/31/2017,55.5
2/1/2017,59.3
2/2/2017,58.5
2/3/2017,50.4
2/4/2017,50.4
2/5/2017,58
2/6/2017,70.6
2/7/2017,74.9
2/8/2017,66
2/9/2017,62.7
2/10/2017,59.3
2/11/2017,73
2/12/2017,73.4
2/13/2017,69.6
2/14/2017,60.3
2/15/2017,53
2/16/2017,49.7
2/17/2017,57.7
2/18/2017,70.1
2/19/2017,73.9
2/20/2017,66
2/21/2017,64.4
2/22/2017,63
2/23/2017,65.3
2/24/2017,69.7
2/25/2017,54.7
2/26/2017,50.2
2/27/2017,71.4
2/28/2017,74.7
3/1/2017,70.7
3/2/2017,54.8
3/3/2017,51.3
3/4/2017,57.5
3/5/2017,63
3/6/2017,66.3
3/7/2017,69.6
3/8/2017,64.7
3/9/2017,71.5
3/10/2017,69.3
3/11/2017,65.6
3/12/2017,54.8
3/13/2017,54.5
3/14/2017,53.7
3/15/2017,57.2
3/16/2017,66.7
3/17/2017,71.4
3/18/2017,70.9
3/19/2017,72.7
3/20/2017,72.7
3/21/2017,71.4
3/22/2017,71.2
3/23/2017,73.5
3/24/2017,72.5
3/25/2017,67
3/26/2017,70.5
3/27/2017,75.3
3/28/2017,76.6
3/29/2017,72.4
3/30/2017,67.2
3/31/2017,66.7
4/1/2017,71.2
4/2/2017,71.5
4/3/2017,66.1
4/4/2017,69.9
4/5/2017,67.7
4/6/2017,54.4
4/7/2017,61.9
4/8/2017,67.4
4/9/2017,71.4
4/10/2017,74.4
4/11/2017,70.9
4/12/2017,67.4
4/13/2017,72.4
4/14/2017,69.9
4/15/2017,73.6
4/16/2017,75.7
4/17/2017,72.1
4/18/2017,69.1
4/19/2017,73.7
4/20/2017,76.1
4/21/2017,77.6
4/22/2017,69.9
4/23/2017,63.5
4/24/2017,62.5
4/25/2017,72
4/26/2017,81.4
4/27/2017,66.8
4/28/2017,79.4
4/29/2017,83.5
4/30/2017,66.1
5/1/2017,67.5
5/2/2017,73.1
5/3/2017,80.3
5/4/2017,70.3
5/5/2017,67.2
5/6/2017,68.6
5/7/2017,72.3
5/8/2017,73
5/9/2017,73.6
5/10/2017,75.9
5/11/2017,78.5
5/12/2017,75.8
5/13/2017,72.6
5/14/2017,74.5
5/15/2017,77
5/16/2017,77.5
5/17/2017,77.2
5/18/2017,81
5/19/2017,82.9
5/20/2017,76.3
5/21/2017,75.8
5/22/2017,67.2
5/23/2017,71.5
5/24/2017,69.5
5/25/2017,75
5/26/2017,82.2
5/27/2017,85.3
5/28/2017,83.6
5/29/2017,75.2
5/30/2017,78.4
5/31/2017,76.6
6/1/2017,74.8
6/2/2017,81.1
6/3/2017,82
6/4/2017,75.5
6/5/2017,77.1
6/6/2017,77.8
6/7/2017,80.7
6/8/2017,80.9
6/9/2017,81.1
6/10/2017,80.1
6/11/2017,81.7
6/12/2017,82.6
6/13/2017,84.4
6/14/2017,85.5
6/15/2017,85.5
6/16/2017,86.1
6/17/2017,87.1
6/18/2017,87.2
6/19/2017,83.2
6/20/2017,84.6
6/21/2017,85.3
6/22/2017,85.3
6/23/2017,88.8
6/24/2017,83.2
6/25/2017,80.6
6/26/2017,80.5
6/27/2017,80.1
6/28/2017,78.7
6/29/2017,83
6/30/2017,86.8
7/1/2017,87.1
7/2/2017,86.5
7/3/2017,86.1
7/4/2017,87.2
7/5/2017,86.2
7/6/2017,86.5
7/7/2017,82.6
7/8/2017,83.1
7/9/2017,86.6
7/10/2017,85.7
7/11/2017,86
7/12/2017,85.2
7/13/2017,85.1
7/14/2017,85.3
7/15/2017,86.5
7/16/2017,80.1
7/17/2017,84.7
7/18/2017,84
7/19/2017,86.5
7/20/2017,87.5
7/21/2017,88.2
7/22/2017,88.4
7/23/2017,87.8
7/24/2017,85.4
7/25/2017,86
7/26/2017,88.2
7/27/2017,85.5
7/28/2017,88.2
7/29/2017,89.8
7/30/2017,90.6
7/31/2017,88.2
8/1/2017,84.7
8/2/2017,84.9
8/3/2017,81.4
8/4/2017,84.3
8/5/2017,86.5
8/6/2017,88
8/7/2017,79.9
8/8/2017,78.2
8/9/2017,83.7
8/10/2017,85
8/11/2017,86.3
8/12/2017,87.3
8/13/2017,87.3
8/14/2017,87.2
8/15/2017,86.7
8/16/2017,88
8/17/2017,88.5
8/18/2017,87.5
8/19/2017,87.2
8/20/2017,87.5
8/21/2017,86.6
8/22/2017,85.5
8/23/2017,87.2
8/24/2017,82.4
8/25/2017,81.6
8/26/2017,77.5
8/27/2017,74.1
8/28/2017,74.7
8/29/2017,78.7
8/30/2017,80.2
8/31/2017,78.5
9/1/2017,79.2
9/2/2017,79.1
9/3/2017,79.1
9/4/2017,79.1
9/5/2017,80.6
9/6/2017,80.2
9/7/2017,69.4
9/8/2017,69.9
9/9/2017,73.3
9/10/2017,72.5
9/11/2017,72.1
9/12/2017,72.7
9/13/2017,74.8
9/14/2017,79.6
9/15/2017,80.2
9/16/2017,82.2
9/17/2017,80.5
9/18/2017,77.2
9/19/2017,83.6
9/20/2017,84.5
9/21/2017,84.8
9/22/2017,79.7
9/23/2017,78.5
9/24/2017,79.6
9/25/2017,78.5
9/26/2017,76.8
9/27/2017,77.7
9/28/2017,77.4
9/29/2017,74.3
9/30/2017,74.6
10/1/2017,72.8
10/2/2017,75.6
10/3/2017,78.8
10/4/2017,80.6
10/5/2017,77.7
10/6/2017,76.5
10/7/2017,76.6
10/8/2017,78.2
10/9/2017,80.4
10/10/2017,71.3
10/11/2017,66
10/12/2017,69.8
10/13/2017,75.6
10/14/2017,78.2
10/15/2017,74.1
10/16/2017,65.3
10/17/2017,57.6
10/18/2017,51
10/19/2017,64.5
10/20/2017,70.2
10/21/2017,77.2
10/22/2017,74.1
10/23/2017,61.1
10/24/2017,64.4
10/25/2017,59.4
10/26/2017,62.6
10/27/2017,59.7
10/28/2017,49.3
10/29/2017,50
10/30/2017,58.4
10/31/2017,56.8
11/1/2017,58.7
11/2/2017,72.8
11/3/2017,77
11/4/2017,75
11/5/2017,75.1
11/6/2017,75.7
11/7/2017,72.9
11/8/2017,55.1
11/9/2017,49.7
11/10/2017,55.2
11/11/2017,62.7
11/12/2017,68.6
11/13/2017,69.8
11/14/2017,67.3
11/15/2017,69.2
11/16/2017,69.9
11/17/2017,73.8
11/18/2017,73.7
11/19/2017,56.1
11/20/2017,48.6
11/21/2017,50.2
11/22/2017,59.9
11/23/2017,47.2
11/24/2017,52.5
11/25/2017,57
11/26/2017,61.7
11/27/2017,57.4
11/28/2017,60.4
11/29/2017,60.3
11/30/2017,54.4
12/1/2017,59
12/2/2017,59
12/3/2017,64
12/4/2017,72.6
12/5/2017,63.8
12/6/2017,45.2
12/7/2017,42.5
12/8/2017,35.6
12/9/2017,44
12/10/2017,46.2
12/11/2017,51.3
12/12/2017,54.7
12/13/2017,43.5
12/14/2017,49
12/15/2017,53.1
12/16/2017,44.2
12/17/2017,47.7
12/18/2017,51.7
12/19/2017,61.2
12/20/2017,61.3
12/21/2017,56.7
12/22/2017,65
12/23/2017,44.7
12/24/2017,42.1
12/25/2017,40.6
12/26/2017,48.5
12/27/2017,40.6
12/28/2017,40.4
12/29/2017,43.7
12/30/2017,51.7
12/31/2017,46.9
1/1/2018,28
1/2/2018,29.5
1/3/2018,30.5
1/4/2018,35.9
1/5/2018,48.6
