DateTime,BIO_A_TBU_PD,BIO_E_TBU_PD,BIO_S_TBU_PD,BME_A_TBU_PD,BME_E_TBU_PD,BME_S_TBU_PD,BRB_A_TBU_PD,BRB_E_TBU_PD,BRB_S_TBU_PD
9/1/2018 8:50,5546.791,4132,5750,11789.7,10424,18700,865.1417,790,140
9/2/2018 8:50,5708.321,3864,5630,12218.24,9827,19990,788.4672,564,160
9/3/2018 8:50,5864.961,3869,6030,12698.25,9833,19790,786.373,594,90
9/4/2018 8:50,5846.417,3889,7410,12639.93,9791,19280,782.4165,679,30
9/5/2018 8:50,5689.798,4154,8000,13137.17,10607,19230,803.3883,870,0
9/6/2018 8:50,5584.898,4181,6870,13333.65,10846,19690,854.4982,904,210
9/7/2018 8:50,5592.55,4133,7230,13303.98,10928,20000,840.3496,896,170
9/8/2018 8:50,5482.506,4117,7360,12971.19,10828,20540,750.4323,792,40
9/9/2018 8:50,5196.5,3823,7930,12116.56,10112,21630,639.0602,632,0
9/10/2018 8:50,4846.4,3798,9890,11255.82,9928,22360,547.7573,632,50
9/11/2018 8:50,4215.383,4144,10280,9196.511,10701,21160,548.3748,888,50
9/12/2018 8:50,4883.333,4154,9730,11576.58,10907,21810,604.4343,898,150
9/13/2018 8:50,5221.224,4158,8630,12752.63,10935,21560,688.2162,891,170
9/14/2018 8:50,5153.494,4135,7670,12258.68,10652,21510,708.4348,879,160
9/15/2018 8:50,5183.884,4082,8530,12583.05,10520,21710,644.381,815,120
9/16/2018 8:50,5076.502,3856,8900,12404.11,9868,22760,543.2341,651,80
9/17/2018 8:50,5100.948,3880,8710,12302.49,9908,22710,591.0084,656,50
9/18/2018 8:50,5047.622,4164,8060,11595.11,10639,21440,713.6846,897,390
9/19/2018 8:50,5466.125,4202,6940,13091.52,10995,20660,815.5637,919,120
9/20/2018 8:50,5661.141,4203,6830,12810.97,11018,20380,840.0579,927,130
9/21/2018 8:50,5766.921,4199,8030,13248.29,10810,20440,788.9297,932,120
9/22/2018 8:50,6206.361,4261,8200,14361.7,10892,20980,751.0406,846,90
9/23/2018 8:50,4492.971,3976,10610,9780.118,9993,22290,520.3989,650,80
9/24/2018 8:50,3866.938,3964,10730,8239.305,9906,23910,417.808,667,50
9/25/2018 8:50,4659.496,4256,9060,10344.81,10845,22300,625.1024,900,0
9/26/2018 8:50,5691.196,4286,7730,13013.79,10836,21390,798.0115,901,210
9/27/2018 8:50,5284.574,4356,8430,11783.34,10900,20430,776.295,887,170
9/28/2018 8:50,2559.425,4290,7840,5170.306,10726,19530,508.3498,889,190
9/29/2018 8:50,4226.268,4266,8990,9214.267,10703,21180,550.2662,813,290
9/30/2018 8:50,4910.112,4003,9720,11182.85,10127,22350,499.4498,598,170
10/1/2018 8:50,4683.152,4006,9510,10402.43,10106,22760,492.884,632,130
10/2/2018 8:50,5105.651,4268,8790,11662.49,10884,21320,675.0473,908,210
10/3/2018 8:50,5487.324,4286,8940,12312.87,11124,21150,715.7062,901,160
10/4/2018 8:50,5534.165,4195,7640,12296.92,10929,20760,778.1006,928,160
10/5/2018 8:50,5346.89,4184,7500,12034.61,10687,20180,777.2795,882,220
10/6/2018 8:50,5514.811,4147,7550,12656.58,10663,20320,754.3256,815,80
10/7/2018 8:50,5614.494,3891,8310,13278.18,9866,21100,661.3758,622,80
10/8/2018 8:50,5278.536,3849,8390,12448.56,9837,21350,620.6237,647,220
10/9/2018 8:50,5185.342,4140,9050,12162.97,10647,21420,701.022,912,170
10/10/2018 8:50,4886.771,4192,9690,11101.73,10386,20780,648.7619,914,80
10/11/2018 8:50,3357.473,4222,11050,6758.495,10525,21060,508.1227,883,210
10/12/2018 8:50,1971.012,4200,6560,4008.22,10469,20340,398.0327,857,240
10/13/2018 8:50,3316.657,4130,9040,7238.739,10465,21240,481.6181,816,330
10/14/2018 8:50,5260.083,3860,8670,12028.16,9939,21490,580.7028,646,140
10/15/2018 8:50,4793.96,3838,9390,10766.8,10137,21270,573.397,667,30
10/16/2018 8:50,872.5869,4207,18570,1904.729,10338,30320,76.7603,908,2690
10/17/2018 8:50,656.367,4055,16600,1356.749,10484,31370,1.077221,890,590
10/18/2018 8:50,893.9817,3776,12560,1791.805,10848,28550,126.2277,901,0
10/19/2018 8:50,993.8254,4194,17300,2299.282,10723,26750,170.2474,857,50
10/20/2018 8:50,1992.469,4167,15380,3961.313,10697,26750,247.333,792,60
10/21/2018 8:50,2300.47,3912,14530,3841.914,9992,27650,207.9013,607,0
10/22/2018 8:50,1286.856,3900,9090,2254.055,9969,23060,189.1285,623,220
10/23/2018 8:50,1080.312,4167,11840,1798.397,10862,21290,189.029,896,500
10/24/2018 8:50,1102.134,4154,12120,1989.864,10920,22140,226.4497,909,210
10/25/2018 8:50,1313.232,4187,13170,2796.586,10908,23850,306.8124,938,0
10/26/2018 8:50,1295.376,4129,11850,2490.973,10576,24630,302.2611,897,0
10/27/2018 8:50,1905.453,4096,11680,3514.822,10569,23760,340.9222,846,240
10/28/2018 8:50,2396.371,3839,10650,4354.19,10121,23620,308.8864,625,60
10/29/2018 8:50,2627.744,3850,9040,4794.51,9913,22630,358.9355,666,80
10/30/2018 8:50,3462.225,4152,10970,7050.635,10888,21200,515.6711,938,90
10/31/2018 8:50,4091.649,4150,10040,8633.664,10858,21550,559.0987,940,90
11/1/2018 8:50,3841.352,4129,11400,8086.431,10813,22000,540.1232,950,50
11/2/2018 8:50,1093.944,4109,12320,2034.656,10744,27490,276.2131,943,380
11/3/2018 8:50,1240.277,4100,11770,2729.387,10491,26970,255.8567,901,380
11/4/2018 7:50,1800.761,3812,10500,3427.91,9937,21790,253.7278,695,60
11/5/2018 7:50,1720.064,3994,10730,3126.441,10363,22050,288.1234,728,120
11/6/2018 7:50,3042.192,4142,11730,6468.517,10782,21640,438.2284,982,90
11/7/2018 7:50,3940.9,4158,11560,8679.999,10914,22870,471.4365,938,200
11/8/2018 7:50,4490.912,4171,10030,9864.357,10889,21810,599.939,933,380
11/9/2018 7:50,1389.587,4185,12620,2814.153,10828,23610,361.9624,910,90
11/10/2018 7:50,721.2347,4139,17610,1538.291,10615,30640,89.41645,844,170
11/11/2018 7:50,497.5774,3865,21450,1443.841,10027,49740,9.756752,637,40
11/12/2018 7:50,512.2773,3845,19840,1545.736,10107,37750,14.60966,674,0
11/13/2018 7:50,482.6274,4182,24970,1247.363,10582,17510,1.03336,954,0
11/14/2018 7:50,445.7305,4195,31610,1089.142,10525,0,17.41084,917,40
11/15/2018 7:50,511.2563,4163,30560,1502.881,10599,0,53.31038,940,90
11/16/2018 7:50,711.7982,4113,20700,2139.09,10635,0,96.93564,864,10
11/17/2018 7:50,898.5505,4139,14720,2538.999,10755,22350,157.0824,802,110
11/18/2018 7:50,1299.105,3947,12200,2912.229,10303,28760,145.5934,618,90
11/19/2018 7:50,817.1089,3942,18520,1870.945,10184,37270,44.78534,629,250
11/20/2018 7:50,471.186,4185,20000,1426.046,10802,44760,10.98751,896,100
11/21/2018 7:50,632.1555,4117,17210,1648.501,10577,45970,86.74258,785,50
11/22/2018 7:50,517.587,4021,18410,1409.551,10207,43400,24.10517,671,50
11/23/2018 7:50,768.0336,3828,14440,1699.284,10098,30020,46.89107,524,60
11/24/2018 7:50,1299.038,3859,11020,2506.989,9980,25440,127.7982,534,100
11/25/2018 7:50,1169.072,3845,10170,2606.884,9851,29410,119.2042,536,30
11/26/2018 7:50,1383.257,3867,14250,2725.469,9838,34690,125.2816,540,100
11/27/2018 7:50,555.9979,4125,20930,1880.586,10799,71260,54.13782,917,80
11/28/2018 7:50,692.9561,4136,21390,1994.743,11046,68800,74.2936,889,160
11/29/2018 7:50,1046.486,4098,12280,2440.108,11106,31380,189.3356,928,140
11/30/2018 7:50,2297.219,4106,12210,5129.434,11084,24480,334.0137,912,150
12/1/2018 7:50,3336.694,4088,10280,7444.842,10885,24180,337.5271,827,260
12/2/2018 7:50,1426.299,3772,7030,3105.914,10043,31620,218.5798,616,50
12/3/2018 7:50,965.9692,3792,12670,2182.164,10065,36340,160.2063,643,120
12/4/2018 7:50,748.7944,4088,16510,1898.664,10930,42150,112.1594,891,180
12/5/2018 7:50,550.2505,4122,20380,1929.43,11009,61970,40.26297,915,200
12/6/2018 7:50,511.8828,4141,20500,1868.36,10828,65000,23.74091,895,0
12/7/2018 7:50,679.2844,4043,16630,2097.21,10876,32230,146.3755,906,50
12/8/2018 7:50,554.9969,4117,18880,1683.899,10762,33180,52.26684,885,110
12/9/2018 7:50,428.6652,3863,25450,1146.862,9981,48380,4.18873,695,200
12/10/2018 7:50,461.0675,3814,26890,1206.555,9949,55050,18.26984,723,320
12/11/2018 7:50,581.983,4034,24900,1714.422,10751,67900,26.44547,951,180
12/12/2018 7:50,644.5294,4005,20470,1780.917,10893,52030,19.40757,876,200
12/13/2018 7:50,1207.626,4000,14030,2708.862,10886,27810,117.5495,917,130
12/14/2018 7:50,1353.609,4033,14410,2890.819,10716,32940,163.3045,841,40
12/15/2018 7:50,471.0577,4043,21830,1411.504,10411,48510,11.65722,825,0
12/16/2018 7:50,695.5951,3888,17780,2093.895,10051,72680,101.09,727,340
12/17/2018 7:50,686.4678,3795,19340,1726.062,9904,57640,53.42275,657,340
12/18/2018 7:50,935.9666,3977,14200,2248.703,10729,41070,142.0517,827,100
12/19/2018 7:50,854.0607,3999,19790,2109.982,10835,31660,129.6531,780,0
12/20/2018 7:50,1077.661,4058,15220,2476.744,10879,27760,255.3916,758,60
12/21/2018 7:50,864.3008,3987,14830,1872.211,10661,44850,133.2116,712,0
12/22/2018 7:50,796.9722,3916,17520,2235.922,10276,67150,113.0494,633,110
12/23/2018 7:50,1200.965,3729,11810,3011.75,9852,48210,124.1949,481,160
12/24/2018 7:50,783.2239,3718,17110,1856.688,9880,48530,86.15134,483,90
12/25/2018 7:50,742.3442,3749,18220,1703.201,9941,45270,38.71664,476,90
12/26/2018 7:50,2457.843,3777,15550,4500.332,10147,26590,174.65,493,90
12/27/2018 7:50,2943.3,3774,14330,6060.854,10050,27410,212.0427,516,200
12/28/2018 7:50,1026.434,3768,12000,2116.787,10032,28690,173.4663,503,90
12/29/2018 7:50,525.1181,3761,22420,1595.336,9961,56810,26.70526,498,0
12/30/2018 7:50,481.9462,3783,27590,1559.928,9793,74600,1.295446,491,110
12/31/2018 7:50,517.2756,3749,34720,1186.705,9885,63770,0.3735736,508,0
1/1/2019 7:50,680.4829,3763,19950,1473.557,9818,41200,42.15322,514,90
1/2/2019 7:50,488.1515,3786,29250,1180.408,9676,53410,1.189615,533,50
1/3/2019 7:50,473.1646,3904,40290,971.0417,9888,62480,7.364826,685,180
1/4/2019 7:50,497.3102,3905,31560,1062.582,9984,55520,7.459232,632,50
1/5/2019 7:50,718.0898,3959,25960,1464.47,10201,67690,86.4147,626,50
1/6/2019 7:50,943.7679,3835,18180,2057.779,9848,52820,119.9312,572,230
1/7/2019 7:50,1358.846,3757,17770,2385.965,9954,35460,114.2295,577,40
1/8/2019 7:50,2881.583,4030,12940,5477.686,10653,25420,278.8149,697,200
1/9/2019 7:50,1695.134,4069,10270,3212.243,10638,24870,270.0396,694,160
1/10/2019 7:50,753.2468,4044,17530,1726.86,10758,54320,98.80474,701,90
1/11/2019 7:50,688.0165,4052,18900,1822.004,10770,57900,50.58883,723,0
1/12/2019 7:50,791.3762,4001,17750,1835.355,10751,31600,87.26891,714,70
1/13/2019 7:50,833.2063,3832,15530,1541.343,10103,34220,113.1035,544,90
1/14/2019 7:50,516.0839,3813,25760,987.9711,9964,60410,20.05232,560,60
1/15/2019 7:50,515.6824,4034,28190,1047.779,10625,68660,5.295465,773,60
1/16/2019 7:50,523.7681,4084,23020,959.6996,10786,48770,1.305991,771,60
1/17/2019 7:50,769.5973,4086,18760,1618.937,10983,33210,97.87433,775,110
1/18/2019 7:50,1313.571,4100,10920,2662.465,11025,25440,254.5001,769,180
1/19/2019 7:50,1713.292,4078,15810,3356.826,10943,26870,220.3911,758,1040
1/20/2019 7:50,666.4557,3847,21500,1358.917,10140,57350,53.21931,611,1260
1/21/2019 7:50,638.3632,3582,28850,1171.331,10239,88990,33.1379,636,180
1/22/2019 7:50,915.205,3136,10890,1549.395,10540,52760,101.3854,723,120
1/23/2019 7:50,1322.138,3735,10780,2434.508,10882,26440,217.0617,897,140
1/24/2019 7:50,554.8152,4058,28160,1678.445,9471,67370,34.7836,902,220
1/25/2019 7:50,798.389,3717,17670,2226.6,10302,66820,75.86604,907,160
1/26/2019 7:50,663.0286,4049,19790,1864.521,10937,50350,43.26255,875,300
1/27/2019 7:50,776.1399,3798,16920,1714.728,8642,31360,86.45954,669,120
1/28/2019 7:50,871.8367,3770,15330,1930.91,8679,32500,121.599,679,90
1/29/2019 7:50,973.5681,4047,15390,2506.724,10569,32860,180.5455,919,180
1/30/2019 7:50,521.395,4079,28530,1255.196,11105,84430,2.225647,930,300
1/31/2019 7:50,562.8865,4062,23660,1569.417,11152,74400,14.82448,943,40
2/1/2019 7:50,770.8514,4083,17640,1906.483,11238,32700,100.5941,927,100
2/2/2019 7:50,1818.073,4083,15660,3342.068,11176,27020,258.3188,821,40
2/3/2019 7:50,2364.122,3873,17830,3965.997,10442,28180,224.9806,612,130
2/4/2019 7:50,3011.423,3848,15450,5745.676,10418,26840,264.2677,613,50
2/5/2019 7:50,3530.972,4100,13740,7279.422,11154,25000,359.6724,866,40
2/6/2019 7:50,3775.578,4110,12720,8065.568,11239,24540,406.3817,942,0
2/7/2019 7:50,4008.761,4064,12920,8751.592,11380,23530,424.1872,946,90
2/8/2019 7:50,1879.6,4054,15510,4055.053,11228,27650,196.6529,928,120
2/9/2019 7:50,530.1635,4081,48310,1096.612,11290,87430,35.05581,875,50
2/10/2019 7:50,500.7483,3828,44460,1018.324,10253,78800,14.44641,722,50
2/11/2019 7:50,489.6614,3842,31900,943.4723,10233,54210,1.542636,753,0
2/12/2019 7:50,1282.122,4140,19140,2156.705,10761,32830,131.2209,967,150
2/13/2019 7:50,885.5784,4101,18030,1649.845,10509,47410,127.5377,949,90
2/14/2019 7:50,816.2742,4103,22890,1695.585,10655,57390,88.7775,926,630
2/15/2019 7:50,1383.438,4071,11420,2836.386,10771,24950,235.4872,920,100
2/16/2019 7:50,1924.857,4031,8840,3901.28,10680,22180,308.1013,849,240
2/17/2019 7:50,623.6149,3819,20110,1088.769,9871,38520,31.8667,668,880
2/18/2019 7:50,882.9171,3798,17510,1280.641,9907,35060,109.4554,677,40
2/19/2019 7:50,652.1185,4096,23090,1266.966,10459,67350,65.6439,910,40
2/20/2019 7:50,478.9013,4168,29740,905.1954,10433,64550,1.536098,951,120
2/21/2019 7:50,747.0349,4174,20820,1526.227,10365,52210,100.5762,916,150
2/22/2019 7:50,677.265,4166,18750,1132.331,10426,42250,51.8986,948,50
2/23/2019 7:50,833.1749,4072,16710,1362.468,10426,31130,57.67242,876,0
2/24/2019 7:50,1290.428,3824,11420,2682.603,9703,49210,174.0968,651,180
2/25/2019 7:50,831.6229,3771,17610,2215.017,9587,70870,108.2314,654,80
2/26/2019 7:50,934.5326,4064,15950,2273.576,10409,50550,157.0438,887,90
2/27/2019 7:50,1580.66,4121,15610,2796.49,10646,25280,299.2664,935,40
2/28/2019 7:50,2695.086,4105,14280,4948.318,10833,24970,386.0049,942,240
